9972
3w:-1:0:1:income:is:in 9609
b-datetime 3w:-2:-1:0:profit:in:2015 4288 0.00940481849145718
o 1w:2:gree 4289 0.10318164147072391
o 2w:1:2:me:gree 4290 0.017231222302657678
o 3w:0:1:2:tell:me:gree 4291 0.017231222302657678
o 1w:1:gree 4292 0.12379801167378832
o 2w:0:1:me:gree 4293 0.02267881749086166
o 2w:1:2:gree:cash 4294 0.12379801167378832
o 3w:-1:0:1:tell:me:gree 4295 0.02267881749086166
o 3w:0:1:2:me:gree:cash 4296 0.02267881749086166
b-aspect 1w:0:gree 4297 0.267111332997165
b-aspect 2w:-1:0:me:gree 4298 0.03784422902243402
b-aspect 2w:0:1:gree:cash 4299 0.267111332997165
b-aspect 3w:-2:-1:0:tell:me:gree 4300 0.03784422902243402
b-aspect 3w:-1:0:1:me:gree:cash 4301 0.03784422902243402
b-aspect 3w:0:1:2:gree:cash:flow 4302 0.267111332997165
i-aspect 1w:-1:gree 4303 0.412378139038031
i-aspect 2w:-2:-1:me:gree 4304 0.08081548643882704
i-aspect 2w:-1:0:gree:cash 4305 0.412378139038031
i-aspect 3w:-2:-1:0:me:gree:cash 4306 0.08081548643882704
i-aspect 3w:-1:0:1:gree:cash:flow 4307 0.412378139038031
i-aspect 1w:-2:gree 4308 0.372777114842844
i-aspect 2w:-2:-1:gree:cash 4309 0.372777114842844
i-aspect 2w:1:2:growth-yoy:in 4310 0.07091563920666957
i-aspect 3w:-2:-1:0:gree:cash:flow 4311 0.372777114842844
i-aspect 3w:0:1:2:flow:growth-yoy:in 4312 0.07091563920666957
i-aspect 2w:0:1:growth-yoy:in 4313 0.11447328335553125
i-aspect 3w:-1:0:1:flow:growth-yoy:in 4314 0.11447328335553125
i-aspect 3w:0:1:2:growth-yoy:in:2015 4315 0.01533712572670018
o 1w:-2:flow 4316 0.1529026414074068
o 1w:-1:growth-yoy 4317 0.19612536514816792
o 2w:-2:-1:flow:growth-yoy 4318 0.19612536514816792
o 2w:-1:0:growth-yoy:in 4319 0.049535711947382516
o 3w:-2:-1:0:flow:growth-yoy:in 4320 0.049535711947382516
o 3w:-1:0:1:growth-yoy:in:2015 4321 0.009212661787783138
b-datetime 1w:-2:growth-yoy 4322 0.03270127251233729
b-datetime 2w:-2:-1:growth-yoy:in 4323 0.043723273016017604
b-datetime 3w:-2:-1:0:growth-yoy:in:2015 4324 0.008126401996907635
b-datetime 3w:0:1:2:2015:of:microsoft 4325 0.11886283697405836
o 3w:-1:0:1:2015:of:microsoft 4326 0.02839052960169768
b-organization 3w:-2:-1:0:2015:of:microsoft 4327 0.047258498948371204
o 3w:0:1:2:the:total:revenue 4328 0.008406851856682176
b-aspect 3w:-1:0:1:the:total:revenue 4329 0.04937464946448386
i-aspect 3w:-2:-1:0:the:total:revenue 4330 0.16373534839465106
i-aspect 3w:0:1:2:revenue:in:2012 4331 0.053951717543337496
o 3w:-1:0:1:revenue:in:2012 4332 0.014214487690540224
b-datetime 3w:-2:-1:0:revenue:in:2012 4333 0.017209365300489218
i-aspect 3w:0:1:2:investments:of:securitas 4334 0.07040247306539006
o 3w:-1:0:1:investments:of:securitas 4335 0.10922888696836294
b-organization 3w:-2:-1:0:investments:of:securitas 4336 0.1379524152092682
o 2w:1:2:me:inventory 4337 0.026047312280373092
o 3w:0:1:2:tell:me:inventory 4338 0.026047312280373092
o 2w:0:1:me:inventory 4339 0.03796306337619971
o 2w:1:2:inventory:of 4340 -0.09729757401351259
o 3w:-1:0:1:tell:me:inventory 4341 0.03796306337619971
o 3w:0:1:2:me:inventory:of 4342 0.007463479463377742
b-aspect 2w:-1:0:me:inventory 4343 0.12095496815958537
b-aspect 2w:0:1:inventory:of 4344 0.19982570103235583
b-aspect 3w:-2:-1:0:tell:me:inventory 4345 0.12095496815958537
b-aspect 3w:-1:0:1:me:inventory:of 4346 0.06153945353504897
b-aspect 3w:0:1:2:inventory:of:securitas 4347 0.027634941459483177
o 2w:-2:-1:me:inventory 4348 0.08285532911228576
o 2w:-1:0:inventory:of 4349 0.19877990010703359
o 3w:-2:-1:0:me:inventory:of 4350 0.07468569596938006
o 3w:-1:0:1:inventory:of:securitas 4351 0.07647948131011045
b-organization 1w:-2:inventory 4352 0.12732080481058325
b-organization 2w:-2:-1:inventory:of 4353 0.16515938258537935
b-organization 3w:-2:-1:0:inventory:of:securitas 4354 0.07480384396742515
o 2w:1:2:about:roa 4355 0.023959847011786637
o 3w:0:1:2:how:about:roa 4356 0.023959847011786637
o 2w:0:1:about:roa 4357 0.030885278523700287
o 3w:-1:0:1:how:about:roa 4358 0.030885278523700287
o 3w:0:1:2:about:roa:in 4359 0.01207993365904968
b-aspect 2w:-1:0:about:roa 4360 0.052765641592779404
b-aspect 3w:-2:-1:0:how:about:roa 4361 0.052765641592779404
b-aspect 3w:-1:0:1:about:roa:in 4362 0.0088337434323976
o 2w:-2:-1:about:roa 4363 0.06790212134173039
o 3w:-2:-1:0:about:roa:in 4364 0.01652261809082409
o 1w:2:equity 4365 0.17874838528367484
o 2w:1:2:is:equity 4366 0.040925598300096344
o 3w:0:1:2:what:is:equity 4367 0.040925598300096344
o 1w:1:equity 4368 0.028318833867759054
o 2w:0:1:is:equity 4369 0.055326965997984145
o 2w:1:2:equity:and 4370 0.25134253042672533
o 3w:-1:0:1:what:is:equity 4371 0.055326965997984145
o 3w:0:1:2:is:equity:and 4372 0.055326965997984145
b-aspect 1w:0:equity 4373 0.4952126938320258
b-aspect 1w:2:other 4374 0.5253745004112828
b-aspect 2w:-1:0:is:equity 4375 0.14444126021747583
b-aspect 2w:0:1:equity:and 4376 0.6992876544823732
b-aspect 2w:1:2:and:other 4377 0.6000361754728337
b-aspect 3w:-2:-1:0:what:is:equity 4378 0.14444126021747583
b-aspect 3w:-1:0:1:is:equity:and 4379 0.14444126021747583
b-aspect 3w:0:1:2:equity:and:other 4380 0.6992876544823732
i-aspect 1w:-1:equity 4381 0.25480989589336217
i-aspect 1w:2:investments 4382 0.6975659758013883
i-aspect 2w:-2:-1:is:equity 4383 0.14767477991900857
i-aspect 2w:-1:0:equity:and 4384 0.35487509735396366
i-aspect 2w:1:2:other:investments 4385 0.35487509735396366
i-aspect 3w:-2:-1:0:is:equity:and 4386 0.14767477991900857
i-aspect 3w:-1:0:1:equity:and:other 4387 0.35487509735396366
i-aspect 3w:0:1:2:and:other:investments 4388 0.35487509735396366
i-aspect 1w:-2:equity 4389 0.2689838827544178
i-aspect 2w:-2:-1:equity:and 4390 0.3960921850127924
i-aspect 2w:0:1:other:investments 4391 0.3960921850127924
i-aspect 3w:-2:-1:0:equity:and:other 4392 0.3960921850127924
i-aspect 3w:-1:0:1:and:other:investments 4393 0.3960921850127924
i-aspect 2w:-2:-1:and:other 4394 0.19944045721180076
i-aspect 2w:-1:0:other:investments 4395 0.7660278046706404
i-aspect 3w:-2:-1:0:and:other:investments 4396 0.7660278046706404
i-aspect 3w:0:1:2:activities:in:2013 4397 0.0775288438977427
o 3w:-1:0:1:activities:in:2013 4398 0.027914500293288732
b-datetime 3w:-2:-1:0:activities:in:2013 4399 0.025700550446137258
b-aspect 3w:0:1:2:total:current:liabilities 4400 0.06954771470862779
i-aspect 3w:-1:0:1:total:current:liabilities 4401 0.09949964970779848
i-aspect 3w:0:1:2:current:liabilities:in 4402 -0.09440620389115181
i-aspect 3w:-2:-1:0:total:current:liabilities 4403 0.17744410748496547
i-aspect 3w:-1:0:1:current:liabilities:in 4404 -0.38138475179028863
i-aspect 3w:0:1:2:liabilities:in:2015 4405 -0.4070381359097815
o 2w:-2:-1:current:liabilities 4406 0.16204652964143265
o 3w:-2:-1:0:current:liabilities:in 4407 0.04877412264057889
o 3w:-1:0:1:liabilities:in:2015 4408 0.031735947407104226
b-datetime 3w:-2:-1:0:liabilities:in:2015 4409 0.032375577026076185
b-aspect 2w:1:2:reserves:in 4410 0.051691199421329825
b-aspect 3w:0:1:2:other:reserves:in 4411 0.051691199421329825
i-aspect 2w:0:1:reserves:in 4412 0.03381697622761988
i-aspect 3w:-1:0:1:other:reserves:in 4413 0.03381697622761988
i-aspect 3w:0:1:2:reserves:in:2012 4414 0.006163881753408523
o 2w:-1:0:reserves:in 4415 0.018805732744685597
o 3w:-2:-1:0:other:reserves:in 4416 0.018805732744685597
o 3w:-1:0:1:reserves:in:2012 4417 0.00335613169401217
b-datetime 1w:-2:reserves 4418 0.017246469608720675
b-datetime 2w:-2:-1:reserves:in 4419 0.023212307891202905
b-datetime 3w:-2:-1:0:reserves:in:2012 4420 0.004257629872793244
o 1w:2:expenses 4421 -0.18605215196197805
o 2w:1:2:operating:expenses 4422 -0.18605215196197805
o 3w:0:1:2:about:operating:expenses 4423 0.018721643845488238
b-aspect 1w:1:expenses 4424 -0.2802223083323131
b-aspect 2w:0:1:operating:expenses 4425 -0.2802223083323131
b-aspect 2w:1:2:expenses:of 4426 0.054273802200244955
b-aspect 3w:-1:0:1:about:operating:expenses 4427 0.03493943278060419
b-aspect 3w:0:1:2:operating:expenses:of 4428 0.054273802200244955
i-aspect 2w:0:1:expenses:of 4429 0.021686180352242537
i-aspect 3w:-2:-1:0:about:operating:expenses 4430 0.03143658475098632
i-aspect 3w:-1:0:1:operating:expenses:of 4431 0.021686180352242537
i-aspect 3w:0:1:2:expenses:of:amazon 4432 0.00401688874482285
o 2w:-1:0:expenses:of 4433 0.07608545303373812
o 3w:-2:-1:0:operating:expenses:of 4434 0.07608545303373812
o 3w:-1:0:1:expenses:of:amazon 4435 0.011706028432490901
b-organization 1w:-2:expenses 4436 0.19309553251394712
b-organization 2w:-2:-1:expenses:of 4437 0.19662246691987237
b-organization 3w:-2:-1:0:expenses:of:amazon 4438 0.027602225935927004
o 2w:1:2:the:asset 4439 0.004349022931411847
o 3w:0:1:2:is:the:asset 4440 0.004349022931411847
o 2w:0:1:the:asset 4441 0.024901985437685778
o 3w:-1:0:1:is:the:asset 4442 0.024901985437685778
o 3w:0:1:2:the:asset:turnover 4443 0.024901985437685778
b-aspect 2w:-1:0:the:asset 4444 0.1206425135109846
b-aspect 3w:-2:-1:0:is:the:asset 4445 0.1206425135109846
b-aspect 3w:-1:0:1:the:asset:turnover 4446 0.1206425135109846
b-aspect 3w:0:1:2:asset:turnover:in 4447 -0.10329899748870842
i-aspect 2w:-2:-1:the:asset 4448 0.016273083400681586
i-aspect 3w:-2:-1:0:the:asset:turnover 4449 0.016273083400681586
i-aspect 3w:-1:0:1:asset:turnover:in 4450 0.04720203286151651
o 3w:-2:-1:0:asset:turnover:in 4451 0.025704712025361343
o 2w:1:2:about:roe 4452 0.0239606525997548
o 3w:0:1:2:how:about:roe 4453 0.0239606525997548
o 2w:0:1:about:roe 4454 0.03140431598067856
o 3w:-1:0:1:how:about:roe 4455 0.03140431598067856
b-aspect 2w:-1:0:about:roe 4456 0.050865559478165866
b-aspect 3w:-2:-1:0:how:about:roe 4457 0.050865559478165866
i-aspect 3w:0:1:2:revenue:in:2013 4458 0.08148177323364217
o 3w:-1:0:1:revenue:in:2013 4459 0.016032884957151612
b-datetime 3w:-2:-1:0:revenue:in:2013 4460 0.021127013201208515
b-aspect 2w:1:2:long-term:liabilities 4461 0.09744770900772994
b-aspect 3w:0:1:2:other:long-term:liabilities 4462 0.09744770900772994
i-aspect 2w:0:1:long-term:liabilities 4463 0.12015433887086756
i-aspect 3w:-1:0:1:other:long-term:liabilities 4464 0.12015433887086756
i-aspect 3w:0:1:2:long-term:liabilities:in 4465 0.04000368839457568
i-aspect 2w:-1:0:long-term:liabilities 4466 0.19863580696167585
i-aspect 3w:-2:-1:0:other:long-term:liabilities 4467 0.19863580696167585
i-aspect 3w:-1:0:1:long-term:liabilities:in 4468 0.029493040328277407
o 2w:-2:-1:long-term:liabilities 4469 0.10042111989339832
o 3w:-2:-1:0:long-term:liabilities:in 4470 0.029064985666912235
o 3w:0:1:2:is:net:pp&e 4471 0.009494816614424981
b-aspect 2w:1:2:pp&e:in 4472 0.03176546757787687
b-aspect 3w:-1:0:1:is:net:pp&e 4473 0.03174874326085267
b-aspect 3w:0:1:2:net:pp&e:in 4474 0.03176546757787687
i-aspect 2w:0:1:pp&e:in 4475 0.021249160561952463
i-aspect 3w:-2:-1:0:is:net:pp&e 4476 0.04957752382905407
i-aspect 3w:-1:0:1:net:pp&e:in 4477 0.021249160561952463
i-aspect 3w:0:1:2:pp&e:in:2012 4478 0.004359134443946091
o 2w:-1:0:pp&e:in 4479 0.024934446698798914
o 3w:-2:-1:0:net:pp&e:in 4480 0.024934446698798914
o 3w:-1:0:1:pp&e:in:2012 4481 0.005800701199318791
b-datetime 1w:-2:pp&e 4482 0.014995459328462078
b-datetime 2w:-2:-1:pp&e:in 4483 0.021759483685519308
b-datetime 3w:-2:-1:0:pp&e:in:2012 4484 0.005056553354811531
o 2w:1:2:is:deferred 4485 0.10317274276023743
o 3w:0:1:2:what:is:deferred 4486 0.10317274276023743
o 2w:0:1:is:deferred 4487 0.11756035803264261
o 3w:-1:0:1:what:is:deferred 4488 0.11756035803264261
o 3w:0:1:2:is:deferred:income 4489 0.07053460169906954
b-aspect 2w:-1:0:is:deferred 4490 0.1598438596646184
b-aspect 3w:-2:-1:0:what:is:deferred 4491 0.1598438596646184
b-aspect 3w:-1:0:1:is:deferred:income 4492 0.09666778549998427
i-aspect 2w:-2:-1:is:deferred 4493 0.12073533100080266
i-aspect 3w:-2:-1:0:is:deferred:income 4494 0.0539496386041198
i-aspect 3w:0:1:2:issued:of:google 4495 0.007888843693946726
o 3w:-1:0:1:issued:of:google 4496 0.011481281037919046
b-organization 3w:-2:-1:0:issued:of:google 4497 0.008514047396711738
o 2w:1:2:about:depreciation 4498 0.0756414876203881
o 3w:0:1:2:how:about:depreciation 4499 0.0756414876203881
o 2w:0:1:about:depreciation 4500 0.10016243166428776
o 3w:-1:0:1:how:about:depreciation 4501 0.10016243166428776
o 3w:0:1:2:about:depreciation:and 4502 0.10016243166428776
b-aspect 2w:-1:0:about:depreciation 4503 0.031175547415170323
b-aspect 3w:-2:-1:0:how:about:depreciation 4504 0.031175547415170323
b-aspect 3w:-1:0:1:about:depreciation:and 4505 0.031175547415170323
i-aspect 2w:-2:-1:about:depreciation 4506 0.02494796307399975
i-aspect 3w:-2:-1:0:about:depreciation:and 4507 0.02494796307399975
i-aspect 2w:1:2:expenses:of 4508 0.0366954519714936
i-aspect 3w:0:1:2:operating:expenses:of 4509 0.0366954519714936
i-aspect 3w:0:1:2:expenses:of:google 4510 0.004731462776836665
o 3w:-1:0:1:expenses:of:google 4511 0.012057301616803158
b-organization 3w:-2:-1:0:expenses:of:google 4512 0.028331606741629795
b-aspect 2w:1:2:revenue:of 4513 0.06869260181373874
b-aspect 3w:0:1:2:total:revenue:of 4514 0.09361218230944876
i-aspect 3w:-1:0:1:total:revenue:of 4515 0.035535360381968376
i-aspect 3w:0:1:2:revenue:of:amazon 4516 0.01798585058904125
o 3w:-2:-1:0:total:revenue:of 4517 0.019938913837286177
o 3w:0:1:2:me:total:current 4518 0.033063606823948745
b-aspect 3w:-1:0:1:me:total:current 4519 0.02234457114135999
i-aspect 3w:-2:-1:0:me:total:current 4520 0.04082313322879961
i-aspect 2w:1:2:equipment:" 4521 0.11652647874646509
i-aspect 3w:0:1:2:and:equipment:" 4522 0.11652647874646509
i-aspect 2w:0:1:equipment:" 4523 0.20412740486985392
i-aspect 3w:-1:0:1:and:equipment:" 4524 0.20412740486985392
o 2w:-1:0:equipment:" 4525 0.6806223748011827
o 3w:-2:-1:0:and:equipment:" 4526 0.6806223748011827
o 3w:0:1:2:is:roe:of 4527 0.0055709067474664946
b-aspect 3w:-1:0:1:is:roe:of 4528 0.07929884979572226
b-aspect 3w:0:1:2:roe:of:google 4529 0.031000033416580065
o 3w:-2:-1:0:is:roe:of 4530 0.019648195361228204
o 3w:-1:0:1:roe:of:google 4531 0.015052328281746968
b-organization 3w:-2:-1:0:roe:of:google 4532 0.008248795126503563
o 3w:0:1:2:is:cash:flows 4533 0.08623015909143145
b-aspect 3w:-1:0:1:is:cash:flows 4534 0.15849404108197007
i-aspect 3w:-2:-1:0:is:cash:flows 4535 0.24773092091910026
o 1w:2:conversion 4536 0.17081974472858816
o 2w:1:2:cash:conversion 4537 0.17081974472858816
o 3w:0:1:2:about:cash:conversion 4538 0.04484588060921697
b-aspect 1w:1:conversion 4539 0.12126808877734141
b-aspect 1w:2:cycle 4540 0.12126808877734141
b-aspect 2w:0:1:cash:conversion 4541 0.12126808877734141
b-aspect 2w:1:2:conversion:cycle 4542 0.12126808877734141
b-aspect 3w:-1:0:1:about:cash:conversion 4543 0.015672582123645216
b-aspect 3w:0:1:2:cash:conversion:cycle 4544 0.12126808877734141
i-aspect 1w:0:conversion 4545 0.050269101814551055
i-aspect 1w:1:cycle 4546 0.050269101814551055
i-aspect 2w:-1:0:cash:conversion 4547 0.050269101814551055
i-aspect 2w:0:1:conversion:cycle 4548 0.050269101814551055
i-aspect 2w:1:2:cycle:in 4549 0.01290809802382278
i-aspect 3w:-2:-1:0:about:cash:conversion 4550 0.01084852506112759
i-aspect 3w:-1:0:1:cash:conversion:cycle 4551 0.050269101814551055
i-aspect 3w:0:1:2:conversion:cycle:in 4552 0.01290809802382278
i-aspect 1w:-1:conversion 4553 0.14977605457484558
i-aspect 1w:0:cycle 4554 0.14977605457484558
i-aspect 2w:-2:-1:cash:conversion 4555 0.14977605457484558
i-aspect 2w:-1:0:conversion:cycle 4556 0.14977605457484558
i-aspect 2w:0:1:cycle:in 4557 0.016718653110823004
i-aspect 3w:-2:-1:0:cash:conversion:cycle 4558 0.14977605457484558
i-aspect 3w:-1:0:1:conversion:cycle:in 4559 0.016718653110823004
i-aspect 3w:0:1:2:cycle:in:2013 4560 0.003004896833994264
o 1w:-2:conversion 4561 0.11294357371021078
o 1w:-1:cycle 4562 0.11294357371021078
o 2w:-2:-1:conversion:cycle 4563 0.11294357371021078
o 2w:-1:0:cycle:in 4564 0.026304478033567398
o 3w:-2:-1:0:conversion:cycle:in 4565 0.026304478033567398
o 3w:-1:0:1:cycle:in:2013 4566 0.005522276490011803
b-datetime 1w:-2:cycle 4567 0.015276906823314848
b-datetime 2w:-2:-1:cycle:in 4568 0.02126175283995332
b-datetime 3w:-2:-1:0:cycle:in:2013 4569 0.0044282161222768705
b-aspect 3w:0:1:2:intangibles:of:amazon 4570 0.049915513827721955
o 3w:-1:0:1:intangibles:of:amazon 4571 0.03455194174489554
b-organization 3w:-2:-1:0:intangibles:of:amazon 4572 0.023162764653748343
o 3w:0:1:2:is:total:liabilities 4573 0.02336556437156988
b-aspect 3w:-1:0:1:is:total:liabilities 4574 0.05470501446434337
i-aspect 1w:2:stockholders' 4575 0.028840828540021724
i-aspect 2w:1:2:and:stockholders' 4576 0.03853046803862599
i-aspect 3w:-2:-1:0:is:total:liabilities 4577 0.051228400766432515
i-aspect 3w:0:1:2:liabilities:and:stockholders' 4578 0.03853046803862599
i-aspect 1w:1:stockholders' 4579 0.3800314495827426
i-aspect 2w:0:1:and:stockholders' 4580 0.4035041126431384
i-aspect 2w:1:2:stockholders':equity 4581 0.3800314495827426
i-aspect 3w:-1:0:1:liabilities:and:stockholders' 4582 0.4035041126431384
i-aspect 3w:0:1:2:and:stockholders':equity 4583 0.4035041126431384
i-aspect 2w:-1:0:and:stockholders' 4584 0.3487011036035947
i-aspect 2w:1:2:equity:of 4585 0.14375937598603186
i-aspect 3w:-2:-1:0:liabilities:and:stockholders' 4586 0.3487011036035947
i-aspect 3w:-1:0:1:and:stockholders':equity 4587 0.3487011036035947
i-aspect 3w:0:1:2:stockholders':equity:of 4588 0.07319596168191485
i-aspect 2w:-2:-1:and:stockholders' 4589 0.7397554291641815
i-aspect 2w:0:1:equity:of 4590 0.18382328652024146
i-aspect 3w:-2:-1:0:and:stockholders':equity 4591 0.7397554291641815
i-aspect 3w:-1:0:1:stockholders':equity:of 4592 0.10825052027420072
i-aspect 3w:0:1:2:equity:of:amazon 4593 0.03539636571386189
o 2w:-1:0:equity:of 4594 0.2570941906222941
o 3w:-2:-1:0:stockholders':equity:of 4595 0.14257711827818695
o 3w:-1:0:1:equity:of:amazon 4596 0.038801160166228546
b-organization 1w:-2:equity 4597 0.21653083061684725
b-organization 2w:-2:-1:equity:of 4598 0.2658218051538004
b-organization 3w:-2:-1:0:equity:of:amazon 4599 0.036827226152397155
o 2w:1:2:the:operating 4600 0.022467592722292307
o 3w:0:1:2:is:the:operating 4601 0.022467592722292307
o 2w:0:1:the:operating 4602 0.15676188567261046
o 3w:-1:0:1:is:the:operating 4603 0.15676188567261046
o 3w:0:1:2:the:operating:expenses 4604 0.023875451035190377
b-aspect 2w:-1:0:the:operating 4605 0.29790553691702665
b-aspect 2w:1:2:expenses:in 4606 -0.07670635001928167
b-aspect 3w:-2:-1:0:is:the:operating 4607 0.29790553691702665
b-aspect 3w:-1:0:1:the:operating:expenses 4608 0.12430941409685625
b-aspect 3w:0:1:2:operating:expenses:in 4609 -0.07670635001928167
i-aspect 2w:-2:-1:the:operating 4610 0.04805792150776246
i-aspect 3w:-2:-1:0:the:operating:expenses 4611 0.009153284007996408
i-aspect 3w:0:1:2:expenses:in:2015 4612 0.006323757367056632
o 3w:-1:0:1:expenses:in:2015 4613 0.007675355454100867
b-datetime 3w:-2:-1:0:expenses:in:2015 4614 0.01370662167930071
i-aspect 3w:0:1:2:intangibles:of:amazon 4615 -0.008760681248620663
i-aspect 3w:0:1:2:operating:activities:of 4616 0.12346230670388961
i-aspect 3w:-1:0:1:operating:activities:of 4617 0.09562461209533392
i-aspect 3w:0:1:2:activities:of:facebook 4618 0.08136111636601902
o 3w:-2:-1:0:operating:activities:of 4619 0.08124652256918007
o 3w:-1:0:1:activities:of:facebook 4620 0.05570827124271839
b-organization 3w:-2:-1:0:activities:of:facebook 4621 0.05976366209124643
o 1w:2:days 4622 0.19034788425556656
o 2w:1:2:is:days 4623 0.07198209853294217
o 3w:0:1:2:what:is:days 4624 0.07198209853294217
o 1w:1:days 4625 0.23303124187143143
o 2w:0:1:is:days 4626 0.05433192319913277
o 2w:1:2:days:sales 4627 0.19565497973424595
o 3w:-1:0:1:what:is:days 4628 0.05433192319913277
o 3w:0:1:2:is:days:sales 4629 0.04681337633095277
b-aspect 1w:0:days 4630 0.5609974600939072
b-aspect 1w:2:outstanding 4631 0.15998850113372728
b-aspect 2w:-1:0:is:days 4632 0.2846408541508898
b-aspect 2w:0:1:days:sales 4633 0.15998850113372728
b-aspect 2w:1:2:sales:outstanding 4634 0.15998850113372728
b-aspect 3w:-2:-1:0:what:is:days 4635 0.2846408541508898
b-aspect 3w:-1:0:1:is:days:sales 4636 0.0533731208032715
b-aspect 3w:0:1:2:days:sales:outstanding 4637 0.15998850113372728
i-aspect 1w:-1:days 4638 1.076379607331875
i-aspect 1w:1:outstanding 4639 0.14932404463444246
i-aspect 2w:-2:-1:is:days 4640 0.5720233744892319
i-aspect 2w:-1:0:days:sales 4641 0.14932404463444246
i-aspect 2w:0:1:sales:outstanding 4642 0.14932404463444246
i-aspect 2w:1:2:outstanding:of 4643 0.024753920090849823
i-aspect 3w:-2:-1:0:is:days:sales 4644 0.07148648595934853
i-aspect 3w:-1:0:1:days:sales:outstanding 4645 0.14932404463444246
i-aspect 3w:0:1:2:sales:outstanding:of 4646 0.024753920090849823
i-aspect 1w:-2:days 4647 0.4329677501047199
i-aspect 1w:-1:sales 4648 0.3943191234711793
i-aspect 1w:0:outstanding 4649 0.4409174257026127
i-aspect 2w:-2:-1:days:sales 4650 0.4409174257026127
i-aspect 2w:-1:0:sales:outstanding 4651 0.4409174257026127
i-aspect 2w:0:1:outstanding:of 4652 0.05624062991917479
i-aspect 3w:-2:-1:0:days:sales:outstanding 4653 0.4409174257026127
i-aspect 3w:-1:0:1:sales:outstanding:of 4654 0.05624062991917479
i-aspect 3w:0:1:2:outstanding:of:google 4655 0.010250614382097404
